SYSTEM,Log started on 08-06-2015 at 17-18, millis=1433776688335, uptime=4264766
COMBINED,7&gt;[ 2407.676761] c0 usb: GET_DES
COMBINED,&lt;4&gt;[ 5875.468197] c0 06-08 17:44:59.030 D/StatusBar.NetworkController( 2486): updateConnectivity: networkInfo=NetworkInfo: type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: &quot;eduroam&quot;, roaming: false, failover: false, isAvailable: true, isConnectedToProvisioningNetwork: false
COMBINED,&lt;4&gt;[ 5875.473876] c0 06-08 17:44:59.030 D/StatusBar.NetworkController( 2486): updateConnectivity: connectionStatus=100
COMBINED,&lt;4&gt;[ 5875.474184] c0 06-08 17:44:59.030 I/binder_sample( 3011): [android.app.IActivityManager,53,41,com.google.android.gms,8]
COMBINED,&lt;4&gt;[ 5875.486997] c0 06-08 17:44:59.045 D/StatusBar.NetworkController( 2486): updateConnectivity: intent=Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x8000010 (has extras) }
COMBINED,&lt;4&gt;[ 5875.487530] c0 06-08 17:44:59.050 D/StatusBar.NetworkController( 2486): updateConnectivity: networkInfo=NetworkInfo: type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: &quot;eduroam&quot;, roaming: false, failover: false, isAvailable: true, isConnectedToProvisioningNetwork: false
COMBINED,&lt;4&gt;[ 5875.493191] c0 06-08 17:44:59.050 D/StatusBar.NetworkController( 2486): updateConnectivity: connectionStatus=100
COMBINED,&lt;4&gt;[ 5875.500868] c0 06-08 17:44:59.060 D/StatusBar.NetworkController( 2486): updateConnectivity: intent=Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x8000010 (has extras) }
COMBINED,&lt;4&gt;[ 5875.501408] c0 06-08 17:44:59.065 D/StatusBar.NetworkController( 2486): updateConnectivity: networkInfo=NetworkInfo: type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: &quot;eduroam&quot;, roaming: false, failover: false, isAvailable: true, isConnectedToProvisioningNetwork: false
COMBINED,&lt;4&gt;[ 5875.507081] c0 06-08 17:44:59.065 D/StatusBar.NetworkController( 2486): updateConnectivity: connectionStatus=100
COMBINED,&lt;4&gt;[ 5875.526210] c0 06-08 17:44:59.085 I/am_create_service( 2346): [0,1111546336,com.android.providers.downloads/.DownloadService,5142]
COMBINED,&lt;4&gt;[ 5875.532415] c0 06-08 17:44:59.090 I/binder_sample( 5142): [android.app.IActivityManager,34,8,android.process.media,1]
COMBINED,&lt;4&gt;[ 5875.567191] c0 06-08 17:44:59.125 I/notification_cancel_all( 2346): [com.android.providers.downloads,0,0,64]
COMBINED,&lt;4&gt;[ 5875.586778] c0 06-08 17:44:59.145 I/am_create_service( 2346): [0,1115078416,com.cyanogenmod.lockclock/.weather.WeatherUpdateService,3766]
COMBINED,&lt;4&gt;[ 5875.607418] c0 06-08 17:44:59.165 D/WeatherUpdateService( 3766): Service started, but shouldn&#39;t update ... stopping
COMBINED,&lt;4&gt;[ 5875.607569] c0 06-08 17:44:59.165 I/am_destroy_service( 2346): [0,1115078416,3766]
COMBINED,&lt;4&gt;[ 5875.618264] c0 06-08 17:44:59.175 I/am_create_service( 2346): [0,1121708296,com.android.mms/.transaction.TransactionService,5186]
COMBINED,&lt;4&gt;[ 5875.628557] c0 06-08 17:44:59.185 D/CMStats ( 5207): Waiting for next sync : 19 hours
COMBINED,&lt;4&gt;[ 5875.678236] c0 06-08 17:44:59.230 D/TelephonyProvider( 2656): Column apn id key is &#39;apn_id&#39;
COMBINED,&lt;4&gt;[ 5875.678336] c0 06-08 17:44:59.235 I/am_create_service( 2346): [0,1120329048,com.google.android.apps.uploader/com.google.android.picasasync.ConnectivityReceiver$AsyncService,5243]
COMBINED,&lt;4&gt;[ 5875.689306] c0 06-08 17:44:59.245 I/am_destroy_service( 2346): [0,1120329048,5243]
COMBINED,&lt;4&gt;[ 5875.745699] c0 06-08 17:44:59.305 I/iu.Environment( 3011): update connectivity state; isNetworkMetered? false, isRoaming? false, isBackgroundDataAllowed? true
COMBINED,&lt;4&gt;[ 5875.767849] c0 06-08 17:44:59.325 D/TransactionService( 5186): Cursor= &gt;&gt;&gt;&gt;&gt; Dumping cursor android.content.ContentResolver$CursorWrapperInner@41d19fd8
COMBINED,&lt;4&gt;[ 5875.767995] c0 06-08 17:44:59.325 D/TransactionService( 5186): &lt;&lt;&lt;&lt;&lt;
COMBINED,&lt;4&gt;[ 5875.779552] c0 06-08 17:44:59.340 D/TransactionService( 5186): updateTxnRequestStatus servId=1
COMBINED,&lt;4&gt;[ 5875.787678] c0 06-08 17:44:59.340 D/TransactionService( 5186): removeNotification, startId=1
COMBINED,&lt;4&gt;[ 5875.787775] c0 06-08 17:44:59.345 I/am_destroy_service( 2346): [0,1121708296,5186]
COMBINED,&lt;4&gt;[ 5875.799279] c0 06-08 17:44:59.355 I/am_create_service( 2346): [0,1105740656,com.google.android.gms/.security.snet.SnetAlarmService,3011]
COMBINED,&lt;4&gt;[ 5875.811338] c0 06-08 17:44:59.375 I/UpdateCheckReceiver( 5169): Got connectivity change, has connection: true
COMBINED,&lt;4&gt;[ 5875.816550] c0 06-08 17:44:59.375 I/UpdateCheckReceiver( 5169): Scheduling future, repeating update checks.
COMBINED,&lt;4&gt;[ 5875.831835] c0 06-08 17:44:59.390 I/am_create_service( 2346): [0,1105964056,com.cyanogenmod.lockclock/.weather.WeatherUpdateService,3766]
COMBINED,&lt;4&gt;[ 5875.837067] c0 06-08 17:44:59.395 D/WeatherUpdateService( 3766): Service started, but shouldn&#39;t update ... stopping
COMBINED,&lt;4&gt;[ 5875.837174] c0 06-08 17:44:59.395 I/am_destroy_service( 2346): [0,1105964056,3766]
COMBINED,&lt;4&gt;[ 5875.842821] c0 06-08 17:44:59.400 I/am_create_service( 2346): [0,1105962984,com.android.mms/.transaction.TransactionService,5186]
COMBINED,&lt;4&gt;[ 5875.849031] c0 06-08 17:44:59.405 D/CMStats ( 5207): Waiting for next sync : 19 hours
COMBINED,&lt;4&gt;[ 5875.870609] c0 06-08 17:44:59.430 I/am_create_service( 2346): [0,1119093672,com.google.android.apps.uploader/com.google.android.picasasync.ConnectivityReceiver$AsyncService,5243]
COMBINED,&lt;4&gt;[ 5875.877332] c0 06-08 17:44:59.435 I/am_destroy_service( 2346): [0,1119093672,5243]
COMBINED,&lt;4&gt;[ 5875.890857] c0 06-08 17:44:59.450 I/am_destroy_service( 2346): [0,1105740656,3011]
COMBINED,&lt;4&gt;[ 5875.897105] c0 06-08 17:44:59.455 I/content_query_sample( 2346): [content://telephony/carriers/preferapn,apn,,name ASC,231,,47]
COMBINED,&lt;4&gt;[ 5875.903020] c0 06-08 17:44:59.460 D/TransactionService( 5186): Cursor= &gt;&gt;&gt;&gt;&gt; Dumping cursor android.content.ContentResolver$CursorWrapperInner@41df0d48
COMBINED,&lt;4&gt;[ 5875.903102] c0 06-08 17:44:59.460 D/TransactionService( 5186): &lt;&lt;&lt;&lt;&lt;
COMBINED,&lt;4&gt;[ 5875.921637] c0 06-08 17:44:59.480 I/iu.Environment( 3011): update connectivity state; isNetworkMetered? false, isRoaming? false, isBackgroundDataAllowed? true
COMBINED,&lt;4&gt;[ 5875.928771] c0 06-08 17:44:59.490 D/TransactionService( 5186): updateTxnRequestStatus servId=1
COMBINED,&lt;4&gt;[ 5875.934563] c0 06-08 17:44:59.490 D/TransactionService( 5186): removeNotification, startId=1
COMBINED,&lt;4&gt;[ 5875.934661] c0 06-08 17:44:59.490 I/am_destroy_service( 2346): [0,1105962984,5186]
COMBINED,&lt;4&gt;[ 5875.948717] c0 06-08 17:44:59.505 I/am_create_service( 2346): [0,1109831056,com.google.android.gms/.security.snet.SnetAlarmService,3011]
COMBINED,&lt;4&gt;[ 5875.963277] c0 06-08 17:44:59.525 I/dvm_lock_sample( 5142): [android.process.media,0,Thread-395,264,SQLiteConnectionPool.java,598,-,598,52]
COMBINED,&lt;4&gt;[ 5875.964972] c0 06-08 17:44:59.525 I/content_query_sample( 5142): [content://downloads/all_downloads,_id,status &gt;= &#39;200&#39;,lastmod,274,com.android.providers.downloads,55]
COMBINED,&lt;4&gt;[ 5875.970279] c0 06-08 17:44:59.525 I/am_destroy_service( 2346): [0,1109831056,3011]
COMBINED,&lt;4&gt;[ 5875.978222] c0 06-08 17:44:59.535 D/libgps  ( 2346): proxy_agps_ril_update_network_state: called
COMBINED,&lt;4&gt;[ 5875.983432] c0 06-08 17:44:59.540 D/TelephonyProvider( 2656): Column apn id key is &#39;apn_id&#39;
COMBINED,&lt;4&gt;[ 5875.997177] c0 06-08 17:44:59.550 D/libgps  ( 2346): proxy_agps_ril_update_network_state: called
COMBINED,&lt;4&gt;[ 5875.997259] c0 06-08 17:44:59.555 I/am_destroy_service( 2346): [0,1111546336,5142]
COMBINED,&lt;4&gt;[ 5876.018375] c0 06-08 17:44:59.585 D/ConnectivityService( 2346): handleInetConditionHoldEnd: net=1, condition=100, published condition=100
COMBINED,&lt;4&gt;[ 5876.019155] c0 06-08 17:44:59.585 D/StatusBar.NetworkController( 2486): updateConnectivity: intent=Intent { act=android.net.conn.INET_CONDITION_ACTION flg=0x8000010 (has extras) }
COMBINED,&lt;4&gt;[ 5876.019333] c0 06-08 17:44:59.585 D/StatusBar.NetworkController( 2486): updateConnectivity: networkInfo=NetworkInfo: type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: &quot;eduroam&quot;, roaming: false, failover: false, isAvailable: true, isConnectedToProvisioningNetwork: false
COMBINED,&lt;4&gt;[ 5876.021941] c0 06-08 17:44:59.585 D/StatusBar.NetworkController( 2486): updateConnectivity: connectionStatus=100
COMBINED,&lt;4&gt;[ 5876.023288] c0 06-08 17:44:59.585 D/StatusBar.NetworkController( 2486): updateConnectivity: intent=Intent { act=android.net.conn.INET_CONDITION_ACTION flg=0x8000010 (has extras) }
COMBINED,&lt;4&gt;[ 5876.023470] c0 06-08 17:44:59.585 D/StatusBar.NetworkController( 2486): updateConnectivity: networkInfo=NetworkInfo: type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: &quot;eduroam&quot;, roaming: false, failover: false, isAvailable: true, isConnectedToProvisioningNetwork: false
COMBINED,&lt;4&gt;[ 5876.028722] c0 06-08 17:44:59.585 D/StatusBar.NetworkController( 2486): updateConnectivity: connectionStatus=100
COMBINED,&lt;6&gt;[ 5876.385087] c0 pet_watchdog_timer_fn kicking...c512
COMBINED,&lt;6&gt;[ 5881.385119] c0 pet_watchdog_timer_fn kicking...da24
COMBINED,&lt;6&gt;[ 5881.660148] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 5881.663457] c0 06-08 17:45:05.225 D/RILC    ( 1897): gsmSignalStrength (raw)=1039
COMBINED,&lt;4&gt;[ 5881.663820] c0 06-08 17:45:05.225 D/RILC    ( 1897): gsmSignalStrength (corrected)=15
COMBINED,&lt;4&gt;[ 5881.664164] c0 06-08 17:45:05.225 D/RILC    ( 1897): cdmaDbm (raw)=1039
COMBINED,&lt;4&gt;[ 5881.669704] c0 06-08 17:45:05.225 D/RILC    ( 1897): evdoDbm (raw)=1039
COMBINED,&lt;4&gt;[ 5881.702823] c0 06-08 17:45:05.260 D/MPowerLog( 7822): Telephony Signal Strength CdmaDbm:-15 CdmaEcio:-200 EvdoDbm:-15 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:15
COMBINED,&lt;6&gt;[ 5882.462716] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 5882.463307] c0 06-08 17:45:06.025 D/MPowerLog( 7822): Vibrator_Sync 5882456 1433778306026
COMBINED,&lt;4&gt;[ 5882.478013] c0 06-08 17:45:06.035 D/MPowerLog( 7822): Vibrator_Sync_Post 5882472 1433778306042
COMBINED,&lt;4&gt;[ 5885.196875] c0 06-08 17:45:08.755 D/MPowerLog( 7822): cpufreq-stats [[1400000,16282],[1300000,625],[1200000,280],[1100000,1640],[1000000,752],[900000,348],[800000,3372],[700000,1018],[600000,475],[500000,28421],[400000,22377],[300000,0],[200000,512731]]
COMBINED,&lt;6&gt;[ 5886.385110] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 5889.330137] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 5889.333755] c0 06-08 17:45:12.895 D/RILC    ( 1897): gsmSignalStrength (raw)=1040
COMBINED,&lt;4&gt;[ 5889.334202] c0 06-08 17:45:12.895 D/RILC    ( 1897): gsmSignalStrength (corrected)=16
COMBINED,&lt;4&gt;[ 5889.334626] c0 06-08 17:45:12.895 D/RILC    ( 1897): cdmaDbm (raw)=1040
COMBINED,&lt;4&gt;[ 5889.340382] c0 06-08 17:45:12.895 D/RILC    ( 1897): evdoDbm (raw)=1040
COMBINED,&lt;4&gt;[ 5889.376155] c0 06-08 17:45:12.935 D/MPowerLog( 7822): Telephony Signal Strength CdmaDbm:-16 CdmaEcio:-200 EvdoDbm:-16 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:16
COMBINED,&lt;6&gt;[ 5891.385110] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 5894.334403] c0 06-08 17:45:17.890 I/binder_sample( 7822): [android.app.IActivityManager,16,56,org.tudelft.mpower,11]
COMBINED,&lt;6&gt;[ 5896.385139] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 5899.570151] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 5899.573914] c0 06-08 17:45:23.135 D/RILC    ( 1897): gsmSignalStrength (raw)=1041
COMBINED,&lt;4&gt;[ 5899.574290] c0 06-08 17:45:23.135 D/RILC    ( 1897): gsmSignalStrength (corrected)=17
COMBINED,&lt;4&gt;[ 5899.574636] c0 06-08 17:45:23.135 D/RILC    ( 1897): cdmaDbm (raw)=1041
COMBINED,&lt;4&gt;[ 5899.580432] c0 06-08 17:45:23.135 D/RILC    ( 1897): evdoDbm (raw)=1041
COMBINED,&lt;4&gt;[ 5899.599906] c0 06-08 17:45:23.155 D/MPowerLog( 7822): Telephony Signal Strength CdmaDbm:-17 CdmaEcio:-200 EvdoDbm:-17 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:17
COMBINED,&lt;4&gt;[ 5899.795198] c0 06-08 17:45:23.355 D/SpectrumQuery( 7905): alarm fired
COMBINED,&lt;4&gt;[ 5899.795626] c0 06-08 17:45:23.355 D/SpectrumQuery( 7905): active: true
COMBINED,&lt;4&gt;[ 5899.800995] c0 06-08 17:45:23.360 D/SpectrumQuery( 7905): scheduling for: 60000ms into the future
COMBINED,&lt;4&gt;[ 5899.813307] c0 06-08 17:45:23.375 D/SpectrumQuery( 7905): rtlsdr-query-start
COMBINED,&lt;4&gt;[ 5899.813620] c0 06-08 17:45:23.375 D/SpectrumQuery( 7905): rtlsdr-query-execute %.4f %.4f
COMBINED,&lt;4&gt;[ 5899.814007] c0 06-08 17:45:23.375 D/RootTools v3.1( 7905): Starting Root Shell!
COMBINED,&lt;4&gt;[ 5899.819406] c0 06-08 17:45:23.375 D/RootTools v3.1( 7905): Starting shell: su
COMBINED,&lt;4&gt;[ 5899.930802] c0 06-08 17:45:23.490 D/SpectrumQuery( 7905): rtlsdr-query-end
COMBINED,&lt;4&gt;[ 5899.938553] c0 06-08 17:45:23.495 D/RootTools v3.1( 7905): Sending command(s): /data/local/tmp/rtl_power -f 470M:680M:1M -1 /sdcard/airband.txt
COMBINED,&lt;4&gt;[ 5899.974602] c0 06-08 17:45:23.535 D/SpectrumQuery( 7905): rtlsdr-query-output Number of frequency hops: 210
COMBINED,&lt;4&gt;[ 5899.979880] c0 06-08 17:45:23.535 D/SpectrumQuery( 7905): rtlsdr-query-output Dongle bandwidth: 1000000Hz
COMBINED,&lt;4&gt;[ 5899.993556] c0 06-08 17:45:23.555 D/SpectrumQuery( 7905): rtlsdr-query-output Downsampling by: 1x
COMBINED,&lt;4&gt;[ 5899.996575] c0 06-08 17:45:23.555 D/SpectrumQuery( 7905): rtlsdr-query-output Cropping by: 0.00%
COMBINED,&lt;4&gt;[ 5900.002014] c0 06-08 17:45:23.560 D/SpectrumQuery( 7905): rtlsdr-query-output Total FFT bins: 210
COMBINED,&lt;4&gt;[ 5900.012049] c0 06-08 17:45:23.570 D/SpectrumQuery( 7905): rtlsdr-query-output Logged FFT bins: 210
COMBINED,&lt;4&gt;[ 5900.015366] c0 06-08 17:45:23.575 D/SpectrumQuery( 7905): rtlsdr-query-output FFT bin size: 700000.00Hz
COMBINED,&lt;4&gt;[ 5900.019481] c0 06-08 17:45:23.575 D/SpectrumQuery( 7905): rtlsdr-query-output Buffer size: 16384 bytes (8.19ms)
COMBINED,&lt;4&gt;[ 5900.022846] c0 06-08 17:45:23.580 D/SpectrumQuery( 7905): rtlsdr-query-output Reporting every 10 seconds
COMBINED,&lt;4&gt;[ 5900.028294] c0 06-08 17:45:23.585 D/SpectrumQuery( 7905): rtlsdr-query-output Found 1 device(s):
COMBINED,&lt;4&gt;[ 5900.034275] c0 06-08 17:45:23.595 D/SpectrumQuery( 7905): rtlsdr-query-output   0:  Generic, RTL2832U, SN: 77771111153705700
COMBINED,&lt;4&gt;[ 5900.039777] c0 06-08 17:45:23.595 D/SpectrumQuery( 7905): rtlsdr-query-output 
COMBINED,&lt;4&gt;[ 5900.046285] c0 06-08 17:45:23.605 D/SpectrumQuery( 7905): rtlsdr-query-output Using device 0: Generic RTL2832U
COMBINED,&lt;4&gt;[ 5900.283740] c0 06-08 17:45:23.840 D/SpectrumQuery( 7905): rtlsdr-query-output Found Rafael Micro R820T tuner
COMBINED,&lt;4&gt;[ 5900.388676] c0 06-08 17:45:23.950 D/AndroidRuntime( 9563): 
COMBINED,&lt;4&gt;[ 5900.388732] c0 06-08 17:45:23.950 D/AndroidRuntime( 9563): &gt;&gt;&gt;&gt;&gt;&gt; AndroidRuntime START com.android.internal.os.RuntimeInit &lt;&lt;&lt;&lt;&lt;&lt;
COMBINED,&lt;4&gt;[ 5900.394197] c0 06-08 17:45:23.950 D/AndroidRuntime( 9563): CheckJNI is OFF
COMBINED,&lt;4&gt;[ 5900.416934] c0 06-08 17:45:23.975 D/dalvikvm( 9563): Trying to load lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[ 5900.425337] c0 06-08 17:45:23.980 D/dalvikvm( 9563): Added shared lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[ 5900.436872] c0 06-08 17:45:23.995 D/SpectrumQuery( 7905): rtlsdr-query-output Tuner gain set to automatic.
COMBINED,&lt;4&gt;[ 5900.437354] c0 06-08 17:45:24.000 D/dalvikvm( 9563): Trying to load lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[ 5900.437622] c0 06-08 17:45:24.000 D/SpectrumQuery( 7905): rtlsdr-query-output Exact sample rate is: 1000000.026491 Hz
COMBINED,&lt;4&gt;[ 5900.442888] c0 06-08 17:45:24.000 D/dalvikvm( 9563): Added shared lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[ 5900.471562] c0 06-08 17:45:24.030 E/cutils-trace( 9563): Error opening trace file: No such file or directory (2)
COMBINED,&lt;4&gt;[ 5900.487353] c0 06-08 17:45:24.045 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 5900.552281] c0 06-08 17:45:24.110 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 5900.586851] c0 06-08 17:45:24.145 D/AndroidRuntime( 9563): Calling main entry com.android.commands.am.Am
COMBINED,&lt;4&gt;[ 5900.592133] c0 06-08 17:45:24.150 D/dalvikvm( 9563): Note: class Landroid/app/ActivityManagerNative; has 164 unimplemented (abstract) methods
COMBINED,&lt;3&gt;[ 5900.616271] c0 init: untracked pid 9558 exited
COMBINED,&lt;4&gt;[ 5900.617338] c0 06-08 17:45:24.175 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 5900.622683] c0 06-08 17:45:24.180 D/AndroidRuntime( 9563): Shutting down VM
COMBINED,&lt;4&gt;[ 5900.687401] c0 06-08 17:45:24.245 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 5900.752520] c0 06-08 17:45:24.310 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 5900.817583] c0 06-08 17:45:24.375 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;3&gt;[ 5900.834302] c0 init: untracked pid 9563 exited
COMBINED,&lt;4&gt;[ 5900.885357] c0 06-08 17:45:24.445 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 5900.954021] c0 06-08 17:45:24.510 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 5901.022151] c0 06-08 17:45:24.580 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 5901.093859] c0 06-08 17:45:24.650 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 5901.166698] c0 06-08 17:45:24.725 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 5901.241373] c0 06-08 17:45:24.800 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 5901.315492] c0 06-08 17:45:24.870 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;6&gt;[ 5901.385122] c0 pet_watchdog_timer_fn kicking...d5ca
COMBINED,&lt;4&gt;[ 5901.390826] c0 06-08 17:45:24.945 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 5901.466552] c0 06-08 17:45:25.025 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;6&gt;[ 5901.480201] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 5901.480630] c0 06-08 17:45:25.035 D/MPowerLog( 7822): Vibrator_Sync 5901473 1433778325043
COMBINED,&lt;4&gt;[ 5901.487510] c0 06-08 17:45:25.045 D/MPowerLog( 7822): Vibrator_Sync_Post 5901481 1433778325051
COMBINED,&lt;4&gt;[ 5901.538290] c0 06-08 17:45:25.095 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 5901.608500] c0 06-08 17:45:25.165 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 5901.677893] c0 06-08 17:45:25.235 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 5901.747999] c0 06-08 17:45:25.305 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 5901.817607] c0 06-08 17:45:25.375 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 5901.888226] c0 06-08 17:45:25.445 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 5901.957967] c0 06-08 17:45:25.515 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 5902.028016] c0 06-08 17:45:25.585 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 5902.097657] c0 06-08 17:45:25.655 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 5902.167999] c0 06-08 17:45:25.725 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 5902.237728] c0 06-08 17:45:25.795 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 5902.308271] c0 06-08 17:45:25.865 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 5902.377292] c0 06-08 17:45:25.935 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 5902.446845] c0 06-08 17:45:26.005 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 5902.516140] c0 06-08 17:45:26.075 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 5902.586438] c0 06-08 17:45:26.145 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 500500000
COMBINED,&lt;4&gt;[ 5902.657738] c0 06-08 17:45:26.215 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 501500000
COMBINED,&lt;4&gt;[ 5902.727159] c0 06-08 17:45:26.285 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 502500000
COMBINED,&lt;4&gt;[ 5902.796266] c0 06-08 17:45:26.355 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 503500000
COMBINED,&lt;4&gt;[ 5902.865935] c0 06-08 17:45:26.425 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 504500000
COMBINED,&lt;4&gt;[ 5902.934318] c0 06-08 17:45:26.490 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 505500000
COMBINED,&lt;4&gt;[ 5903.004264] c0 06-08 17:45:26.560 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 506500000
COMBINED,&lt;4&gt;[ 5903.074179] c0 06-08 17:45:26.630 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 507500000
COMBINED,&lt;4&gt;[ 5903.150580] c0 06-08 17:45:26.705 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 508500000
COMBINED,&lt;4&gt;[ 5903.225193] c0 06-08 17:45:26.780 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 509500000
COMBINED,&lt;4&gt;[ 5903.301535] c0 06-08 17:45:26.860 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 510500000
COMBINED,&lt;4&gt;[ 5903.376703] c0 06-08 17:45:26.935 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 511500000
COMBINED,&lt;4&gt;[ 5903.451050] c0 06-08 17:45:27.010 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 512500000
COMBINED,&lt;4&gt;[ 5903.525311] c0 06-08 17:45:27.080 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 513500000
COMBINED,&lt;4&gt;[ 5903.601793] c0 06-08 17:45:27.160 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 514500000
COMBINED,&lt;4&gt;[ 5903.675170] c0 06-08 17:45:27.230 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 515500000
COMBINED,&lt;4&gt;[ 5903.750333] c0 06-08 17:45:27.305 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 516500000
COMBINED,&lt;4&gt;[ 5903.824539] c0 06-08 17:45:27.380 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 517500000
COMBINED,&lt;4&gt;[ 5903.901845] c0 06-08 17:45:27.460 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 518500000
COMBINED,&lt;4&gt;[ 5903.975509] c0 06-08 17:45:27.530 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 519500000
