SYSTEM,Log started on 07-06-2015 at 15-12, millis=1433682742774, uptime=110241
COMBINED,    0.421556] c0 s5p-dsim s5p-dsim.0: pkt-l : 109060a2
COMBINED,&lt;4&gt;[ 3179.294891] c0 06-07 16:03:31.819 D/RootTools v3.1( 4661): Starting Root Shell!
COMBINED,&lt;4&gt;[ 3179.300350] c0 06-07 16:03:31.819 D/RootTools v3.1( 4661): Starting shell: su
COMBINED,&lt;4&gt;[ 3179.441818] c0 06-07 16:03:31.964 D/SpectrumQuery( 4661): rtlsdr-query-end
COMBINED,&lt;4&gt;[ 3179.461493] c0 06-07 16:03:31.984 D/RootTools v3.1( 4661): Sending command(s): /data/local/tmp/rtl_power -f 470M:500M:1M -1 /sdcard/airband.txt
COMBINED,&lt;4&gt;[ 3179.503708] c0 06-07 16:03:32.024 D/SpectrumQuery( 4661): rtlsdr-query-output Number of frequency hops: 30
COMBINED,&lt;4&gt;[ 3179.519162] c0 06-07 16:03:32.044 D/SpectrumQuery( 4661): rtlsdr-query-output Dongle bandwidth: 1000000Hz
COMBINED,&lt;4&gt;[ 3179.521915] c0 06-07 16:03:32.044 D/SpectrumQuery( 4661): rtlsdr-query-output Downsampling by: 1x
COMBINED,&lt;4&gt;[ 3179.523554] c0 06-07 16:03:32.049 D/SpectrumQuery( 4661): rtlsdr-query-output Cropping by: 0.00%
COMBINED,&lt;4&gt;[ 3179.528960] c0 06-07 16:03:32.049 D/SpectrumQuery( 4661): rtlsdr-query-output Total FFT bins: 30
COMBINED,&lt;4&gt;[ 3179.540014] c0 06-07 16:03:32.064 D/SpectrumQuery( 4661): rtlsdr-query-output Logged FFT bins: 30
COMBINED,&lt;4&gt;[ 3179.544364] c0 06-07 16:03:32.064 D/SpectrumQuery( 4661): rtlsdr-query-output FFT bin size: 681818.00Hz
COMBINED,&lt;4&gt;[ 3179.544659] c0 06-07 16:03:32.069 D/SpectrumQuery( 4661): rtlsdr-query-output Buffer size: 16384 bytes (8.19ms)
COMBINED,&lt;4&gt;[ 3179.545543] c0 06-07 16:03:32.069 D/SpectrumQuery( 4661): rtlsdr-query-output Reporting every 10 seconds
COMBINED,&lt;4&gt;[ 3179.547071] c0 06-07 16:03:32.074 D/SpectrumQuery( 4661): rtlsdr-query-output Found 1 device(s):
COMBINED,&lt;4&gt;[ 3179.552463] c0 06-07 16:03:32.074 D/SpectrumQuery( 4661): rtlsdr-query-output   0:  Generic, RTL2832U, SN: 77771111153705700
COMBINED,&lt;4&gt;[ 3179.556109] c0 06-07 16:03:32.084 D/SpectrumQuery( 4661): rtlsdr-query-output 
COMBINED,&lt;4&gt;[ 3179.561493] c0 06-07 16:03:32.084 D/SpectrumQuery( 4661): rtlsdr-query-output Using device 0: Generic RTL2832U
COMBINED,&lt;4&gt;[ 3179.772689] c0 06-07 16:03:32.294 D/SpectrumQuery( 4661): rtlsdr-query-output Found Rafael Micro R820T tuner
COMBINED,&lt;4&gt;[ 3179.835569] c0 06-07 16:03:32.364 D/AndroidRuntime( 6831): 
COMBINED,&lt;4&gt;[ 3179.835642] c0 06-07 16:03:32.364 D/AndroidRuntime( 6831): &gt;&gt;&gt;&gt;&gt;&gt; AndroidRuntime START com.android.internal.os.RuntimeInit &lt;&lt;&lt;&lt;&lt;&lt;
COMBINED,&lt;4&gt;[ 3179.840999] c0 06-07 16:03:32.364 D/AndroidRuntime( 6831): CheckJNI is OFF
COMBINED,&lt;4&gt;[ 3179.859005] c0 06-07 16:03:32.379 D/dalvikvm( 6831): Trying to load lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[ 3179.866802] c0 06-07 16:03:32.389 D/dalvikvm( 6831): Added shared lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[ 3179.873655] c0 06-07 16:03:32.399 D/dalvikvm( 6831): Trying to load lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[ 3179.878873] c0 06-07 16:03:32.399 D/dalvikvm( 6831): Added shared lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[ 3179.899424] c0 06-07 16:03:32.419 E/cutils-trace( 6831): Error opening trace file: No such file or directory (2)
COMBINED,&lt;4&gt;[ 3179.937128] c0 06-07 16:03:32.459 D/SpectrumQuery( 4661): rtlsdr-query-output Tuner gain set to automatic.
COMBINED,&lt;4&gt;[ 3179.942297] c0 06-07 16:03:32.464 D/SpectrumQuery( 4661): rtlsdr-query-output Exact sample rate is: 1000000.026491 Hz
COMBINED,&lt;4&gt;[ 3179.984260] c0 06-07 16:03:32.504 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 3180.023738] c0 06-07 16:03:32.549 D/AndroidRuntime( 6831): Calling main entry com.android.commands.am.Am
COMBINED,&lt;4&gt;[ 3180.029026] c0 06-07 16:03:32.549 D/dalvikvm( 6831): Note: class Landroid/app/ActivityManagerNative; has 164 unimplemented (abstract) methods
COMBINED,&lt;4&gt;[ 3180.052604] c0 06-07 16:03:32.574 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;3&gt;[ 3180.075470] c0 init: untracked pid 6829 exited
COMBINED,&lt;4&gt;[ 3180.082170] c0 06-07 16:03:32.604 D/AndroidRuntime( 6831): Shutting down VM
COMBINED,&lt;4&gt;[ 3180.118838] c0 06-07 16:03:32.639 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 3180.184724] c0 06-07 16:03:32.704 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 3180.249563] c0 06-07 16:03:32.774 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;3&gt;[ 3180.300779] c0 init: untracked pid 6831 exited
COMBINED,&lt;4&gt;[ 3180.320587] c0 06-07 16:03:32.844 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;6&gt;[ 3180.345044] c0 pet_watchdog_timer_fn kicking...d827
COMBINED,&lt;6&gt;[ 3180.365057] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 3180.366415] c0 06-07 16:03:32.894 D/RILC    ( 1898): gsmSignalStrength (raw)=779
COMBINED,&lt;4&gt;[ 3180.366536] c0 06-07 16:03:32.894 D/RILC    ( 1898): gsmSignalStrength (corrected)=11
COMBINED,&lt;4&gt;[ 3180.366676] c0 06-07 16:03:32.894 D/RILC    ( 1898): cdmaDbm (raw)=779
COMBINED,&lt;4&gt;[ 3180.371949] c0 06-07 16:03:32.894 D/RILC    ( 1898): evdoDbm (raw)=779
COMBINED,&lt;4&gt;[ 3180.378642] c0 06-07 16:03:32.899 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-11 CdmaEcio:-200 EvdoDbm:-11 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:11
COMBINED,&lt;4&gt;[ 3180.387652] c0 06-07 16:03:32.909 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 3180.456927] c0 06-07 16:03:32.979 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 3180.526959] c0 06-07 16:03:33.049 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 3180.597009] c0 06-07 16:03:33.119 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 3180.666548] c0 06-07 16:03:33.189 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 3180.736677] c0 06-07 16:03:33.259 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 3180.805868] c0 06-07 16:03:33.329 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 3180.876008] c0 06-07 16:03:33.399 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 3180.946447] c0 06-07 16:03:33.469 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 3181.016212] c0 06-07 16:03:33.539 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 3181.086593] c0 06-07 16:03:33.609 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 3181.155795] c0 06-07 16:03:33.679 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 3181.225930] c0 06-07 16:03:33.749 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 3181.296011] c0 06-07 16:03:33.819 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 3181.365451] c0 06-07 16:03:33.889 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 3181.435296] c0 06-07 16:03:33.954 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 3181.504233] c0 06-07 16:03:34.024 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 3181.574166] c0 06-07 16:03:34.094 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 3181.643555] c0 06-07 16:03:34.164 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 3181.714284] c0 06-07 16:03:34.234 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 3181.784099] c0 06-07 16:03:34.304 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 3181.854009] c0 06-07 16:03:34.374 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 3181.923239] c0 06-07 16:03:34.444 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 3181.992359] c0 06-07 16:03:34.514 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 3182.057745] c0 06-07 16:03:34.584 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2077
COMBINED,&lt;4&gt;[ 3182.063363] c0 06-07 16:03:34.584 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 3182.135253] c0 06-07 16:03:34.654 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 3182.204762] c0 06-07 16:03:34.724 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 3182.274541] c0 06-07 16:03:34.794 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 3182.343488] c0 06-07 16:03:34.864 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 3182.413376] c0 06-07 16:03:34.934 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 3182.486250] c0 06-07 16:03:35.009 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 3182.552511] c0 06-07 16:03:35.074 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 3182.623082] c0 06-07 16:03:35.144 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 3182.692064] c0 06-07 16:03:35.214 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 3182.761501] c0 06-07 16:03:35.284 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 3182.830377] c0 06-07 16:03:35.349 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 3182.901199] c0 06-07 16:03:35.424 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;6&gt;[ 3182.915103] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 3182.917350] c0 06-07 16:03:35.444 E/use-Rlog/RLOG-RIL( 1898): RX: Time: 3461705881 / 3182911
COMBINED,&lt;4&gt;[ 3182.917641] c0 06-07 16:03:35.444 E/use-Rlog/RLOG-RIL( 1898): RX: M:IPC_DISP_CMD S:IPC_DISP_ICON_INFO T:IPC_CMD_NOTI l:b m:ff a:a6
COMBINED,&lt;4&gt;[ 3182.917921] c0 06-07 16:03:35.444 E/use-Rlog/RLOG-RIL( 1898): RX: FF 04 00 01 
COMBINED,&lt;4&gt;[ 3182.918130] c0 06-07 16:03:35.444 D/RILC    ( 1898): gsmSignalStrength (raw)=1035
COMBINED,&lt;4&gt;[ 3182.918341] c0 06-07 16:03:35.444 D/RILC    ( 1898): gsmSignalStrength (corrected)=11
COMBINED,&lt;4&gt;[ 3182.918557] c0 06-07 16:03:35.444 D/RILC    ( 1898): cdmaDbm (raw)=16
COMBINED,&lt;4&gt;[ 3182.923944] c0 06-07 16:03:35.444 D/RILC    ( 1898): evdoDbm (raw)=16
COMBINED,&lt;4&gt;[ 3182.953048] c0 06-07 16:03:35.474 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-16 CdmaEcio:-200 EvdoDbm:-16 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:11
COMBINED,&lt;4&gt;[ 3182.974557] c0 06-07 16:03:35.494 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 3183.044686] c0 06-07 16:03:35.564 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 3183.115762] c0 06-07 16:03:35.639 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 3183.185764] c0 06-07 16:03:35.709 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 3183.255234] c0 06-07 16:03:35.774 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 3183.324355] c0 06-07 16:03:35.844 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 3183.393095] c0 06-07 16:03:35.914 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 3183.463606] c0 06-07 16:03:35.984 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 3183.534626] c0 06-07 16:03:36.054 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 3183.602500] c0 06-07 16:03:36.124 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 3183.672202] c0 06-07 16:03:36.194 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 3183.741767] c0 06-07 16:03:36.264 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 3183.811802] c0 06-07 16:03:36.334 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 3183.881390] c0 06-07 16:03:36.404 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 3183.951156] c0 06-07 16:03:36.474 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 3184.020626] c0 06-07 16:03:36.544 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 3184.090223] c0 06-07 16:03:36.609 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 3184.154780] c0 06-07 16:03:36.679 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2098
COMBINED,&lt;4&gt;[ 3184.160268] c0 06-07 16:03:36.679 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 3184.229315] c0 06-07 16:03:36.749 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 3184.297967] c0 06-07 16:03:36.819 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 3184.418417] c0 06-07 16:03:36.939 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 3184.439275] c0 06-07 16:03:36.959 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 3184.507890] c0 06-07 16:03:37.029 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 3184.578486] c0 06-07 16:03:37.099 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 3184.648448] c0 06-07 16:03:37.169 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 3184.717904] c0 06-07 16:03:37.239 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 3184.787320] c0 06-07 16:03:37.309 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 3184.857160] c0 06-07 16:03:37.379 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 3184.926035] c0 06-07 16:03:37.449 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 3184.996257] c0 06-07 16:03:37.519 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 3185.066626] c0 06-07 16:03:37.589 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 3185.137022] c0 06-07 16:03:37.659 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 3185.206656] c0 06-07 16:03:37.729 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 3185.277475] c0 06-07 16:03:37.799 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;6&gt;[ 3185.345079] c0 pet_watchdog_timer_fn kicking...dc17
COMBINED,&lt;4&gt;[ 3185.346278] c0 06-07 16:03:37.869 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 3185.415485] c0 06-07 16:03:37.939 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 3185.486168] c0 06-07 16:03:38.009 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;6&gt;[ 3185.490301] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 3185.492071] c0 06-07 16:03:38.019 D/RILC    ( 1898): gsmSignalStrength (raw)=1036
COMBINED,&lt;4&gt;[ 3185.492237] c0 06-07 16:03:38.019 D/RILC    ( 1898): gsmSignalStrength (corrected)=12
COMBINED,&lt;4&gt;[ 3185.492393] c0 06-07 16:03:38.019 D/RILC    ( 1898): cdmaDbm (raw)=1036
COMBINED,&lt;4&gt;[ 3185.497675] c0 06-07 16:03:38.019 D/RILC    ( 1898): evdoDbm (raw)=1036
COMBINED,&lt;4&gt;[ 3185.529660] c0 06-07 16:03:38.049 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-12 CdmaEcio:-200 EvdoDbm:-12 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:12
COMBINED,&lt;4&gt;[ 3185.556204] c0 06-07 16:03:38.079 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 3185.627070] c0 06-07 16:03:38.149 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 3185.696446] c0 06-07 16:03:38.219 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 3185.766203] c0 06-07 16:03:38.289 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 3185.835161] c0 06-07 16:03:38.354 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 3185.903189] c0 06-07 16:03:38.424 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 3185.972646] c0 06-07 16:03:38.494 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 3186.041800] c0 06-07 16:03:38.564 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 3186.111212] c0 06-07 16:03:38.634 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 3186.180411] c0 06-07 16:03:38.699 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 3186.244486] c0 06-07 16:03:38.769 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2090
COMBINED,&lt;4&gt;[ 3186.249907] c0 06-07 16:03:38.769 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 3186.320008] c0 06-07 16:03:38.839 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 3186.388717] c0 06-07 16:03:38.909 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 3186.457972] c0 06-07 16:03:38.979 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 3186.528887] c0 06-07 16:03:39.049 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 3186.596617] c0 06-07 16:03:39.119 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 3186.666038] c0 06-07 16:03:39.189 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 3186.736679] c0 06-07 16:03:39.259 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 3186.804892] c0 06-07 16:03:39.324 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 3186.876770] c0 06-07 16:03:39.399 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 3186.945646] c0 06-07 16:03:39.469 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 3187.014891] c0 06-07 16:03:39.534 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 3187.083943] c0 06-07 16:03:39.604 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 3187.153999] c0 06-07 16:03:39.674 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 3187.222618] c0 06-07 16:03:39.744 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 3187.292898] c0 06-07 16:03:39.814 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 3187.361659] c0 06-07 16:03:39.884 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 3187.431920] c0 06-07 16:03:39.954 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 3187.500894] c0 06-07 16:03:40.024 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 3187.570575] c0 06-07 16:03:40.094 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 3187.641626] c0 06-07 16:03:40.164 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 3187.708946] c0 06-07 16:03:40.229 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 3187.778001] c0 06-07 16:03:40.299 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 3187.846904] c0 06-07 16:03:40.369 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 3187.916288] c0 06-07 16:03:40.439 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 3187.985194] c0 06-07 16:03:40.504 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 3188.055438] c0 06-07 16:03:40.574 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 3188.123927] c0 06-07 16:03:40.644 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 3188.193454] c0 06-07 16:03:40.714 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 3188.262346] c0 06-07 16:03:40.784 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 3188.329704] c0 06-07 16:03:40.854 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2082
COMBINED,&lt;4&gt;[ 3188.335523] c0 06-07 16:03:40.854 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 3188.401191] c0 06-07 16:03:40.924 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 3188.471384] c0 06-07 16:03:40.994 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 3188.540556] c0 06-07 16:03:41.064 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 3188.609848] c0 06-07 16:03:41.129 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 3188.679940] c0 06-07 16:03:41.199 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 3188.751172] c0 06-07 16:03:41.274 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
